hr,spo2,temp,acc_mag
73.5,98.0,37.0,24.67
78.8,95.3,37.1,1.26
84.0,95.9,37.1,1.02
78.8,100.0,37.6,0.66
78.3,93.7,36.5,1.33
74.0,96.7,36.4,0.99
79.4,97.0,36.6,1.29
75.3,98.1,36.5,1.19
75.0,98.6,37.0,1.83
71.3,96.4,36.6,0.69
80.9,97.2,36.4,1.04
76.6,96.8,37.1,1.4
80.0,97.7,36.2,0.9
72.5,99.9,37.0,1.24
71.3,97.9,36.6,1.36
161.4,97.8,37.0,0.89
78.8,97.7,37.4,1.12
91.1,95.6,36.8,1.47
74.2,96.6,36.7,0.83
70.4,96.8,36.7,1.45
71.3,97.8,36.0,21.9
86.7,95.9,37.2,0.89
72.5,97.9,36.4,1.49
76.6,97.1,37.0,1.18
71.8,95.5,36.6,1.3
73.7,99.4,37.4,0.85
79.7,97.1,36.9,0.39
73.7,95.5,36.4,1.79
74.2,95.9,37.6,1.75
76.1,96.6,36.7,1.46
84.4,97.6,36.6,1.21
73.0,96.6,37.0,1.45
72.2,96.7,37.1,0.77
77.4,97.0,36.6,1.37
60.3,96.9,36.4,24.48
84.7,94.9,37.4,1.13
76.1,97.4,36.8,0.99
174.1,96.3,37.2,23.3
80.6,97.8,36.8,0.75
78.0,95.8,36.4,1.27
71.1,95.8,36.1,1.12
75.5,97.2,36.8,1.53
74.7,95.3,37.2,0.96
75.3,96.7,36.3,22.9
71.8,95.7,37.0,1.3
78.8,97.8,36.9,1.42
94.7,97.1,36.4,23.42
72.0,97.6,37.3,1.11
81.2,97.2,35.9,0.97
72.2,99.1,36.5,21.53
73.2,97.2,37.1,0.96
71.1,97.6,36.7,0.15
158.6,97.9,37.5,1.05
73.5,97.6,36.4,1.56
83.7,94.6,37.1,20.16
78.3,97.8,36.5,1.35
74.5,97.7,36.1,1.01
74.2,98.4,36.5,1.77
75.8,97.4,36.7,1.66
74.0,94.7,36.6,0.87
161.2,97.9,36.3,1.34
75.8,95.1,36.9,1.5
73.0,95.8,37.5,1.36
153.7,96.6,36.8,0.83
177.6,97.1,36.9,1.64
74.2,96.6,37.5,1.42
81.8,95.3,36.6,0.94
80.9,99.3,36.0,1.16
74.7,97.0,36.2,1.22
70.4,96.7,36.8,0.71
73.5,96.9,36.8,1.27
78.0,97.7,37.6,1.58
79.4,95.5,37.3,1.7
79.1,96.7,36.9,1.48
75.5,98.1,36.6,1.27
168.2,96.3,37.1,1.69
73.7,95.1,37.2,1.02
75.8,96.2,37.1,1.82
74.7,96.9,37.4,0.73
78.0,98.9,37.0,1.3
74.7,97.2,37.4,1.44
72.7,100.0,37.0,1.03
76.6,97.1,37.2,1.03
72.2,98.5,37.3,0.99
70.4,94.8,36.6,1.17
79.7,96.7,37.0,20.46
76.3,96.6,36.5,1.01
73.7,96.2,36.9,1.18
151.2,96.7,37.0,1.05
73.2,97.1,36.3,22.35
87.1,95.8,37.4,1.46
76.6,96.7,36.8,0.61
71.3,97.6,37.0,0.85
72.2,96.8,36.5,1.5
76.3,96.7,36.7,1.51
77.1,96.2,36.7,0.98
71.8,99.0,36.7,1.14
74.2,95.4,36.8,0.77
80.3,96.8,37.1,1.12
73.5,97.4,36.8,1.14
78.3,97.0,36.9,1.09
71.5,98.4,37.4,1.11
75.3,97.1,36.5,0.86
76.3,98.1,37.6,1.36
73.7,97.4,36.8,1.24
85.7,96.5,37.1,0.87
70.1,97.8,36.7,1.38
78.0,97.5,36.1,1.22
73.7,97.3,37.5,1.04
70.1,98.0,37.0,1.09
78.3,94.4,37.2,20.78
71.3,97.5,37.7,1.64
78.3,96.7,37.0,22.83
97.7,98.5,37.2,0.69
76.1,98.7,36.6,0.69
150.7,96.4,37.1,1.02
77.1,97.2,37.4,0.44
78.3,96.6,36.6,1.54
173.5,96.2,36.8,1.14
73.5,97.1,36.5,1.57
73.7,98.1,37.3,1.16
74.2,97.6,36.5,1.19
80.3,96.3,36.3,1.03
77.7,95.5,36.9,0.82
74.2,95.9,37.1,1.24
74.5,97.2,37.0,1.31
77.7,97.2,37.4,1.45
173.5,98.3,37.2,20.59
73.5,96.3,37.1,0.77
71.1,99.2,37.4,1.26
164.4,95.8,36.6,1.56
75.0,97.2,36.7,1.76
161.9,96.5,36.9,1.3
70.1,95.8,36.5,1.12
70.6,95.0,36.7,0.84
178.2,98.5,35.8,1.35
74.5,96.5,36.8,1.01
167.7,97.6,36.5,0.92
74.5,96.6,36.8,1.03
70.4,95.3,37.5,1.07
76.6,97.2,36.5,1.43
74.7,97.0,36.4,0.94
72.7,96.4,36.7,1.09
71.5,97.2,36.8,0.9
78.8,94.5,36.9,1.27
78.5,97.0,37.3,0.94
80.3,99.2,36.7,23.13
72.0,95.5,36.6,1.38
72.0,96.3,36.4,1.07
148.6,98.5,35.9,0.96
75.0,98.8,36.3,1.15
75.5,94.9,36.6,1.2
176.3,97.5,36.4,1.64
77.1,97.0,36.3,0.77
72.2,98.0,36.2,0.93
71.3,97.1,36.5,1.63
75.5,94.0,37.5,1.29
78.3,96.4,36.6,1.36
72.2,97.2,37.1,1.29
72.7,97.3,36.6,1.42
73.7,97.1,36.7,24.53
78.3,98.6,36.3,1.63
74.2,96.6,37.3,1.45
72.5,96.6,37.0,22.33
77.1,96.7,36.4,1.14
70.4,97.1,37.8,20.66
71.1,98.4,37.3,1.38
72.0,97.0,36.5,1.14
73.2,98.0,37.1,0.84
70.8,95.8,36.6,1.34
85.0,97.0,36.4,1.38
73.5,99.0,36.4,1.36
176.3,96.2,36.6,1.46
79.1,97.6,37.1,1.08
77.7,96.4,36.7,0.89
168.4,97.6,37.3,1.29
177.1,95.9,37.1,1.3
75.8,95.3,36.8,1.03
76.9,98.3,36.9,22.47
167.8,96.7,36.9,1.46
80.0,98.1,37.0,0.91
73.5,98.0,36.6,0.59
78.5,96.8,37.4,1.44
71.3,96.7,36.3,1.1
72.5,97.0,37.1,0.85
72.7,96.3,36.6,1.44
74.0,98.2,36.6,23.91
70.1,94.4,36.6,1.1
75.5,98.6,36.0,22.66
74.0,96.9,36.7,1.27
73.2,97.0,37.0,0.89
76.3,96.8,37.0,1.75
177.8,96.0,37.3,24.05
74.0,96.5,37.4,1.71
74.5,96.1,37.2,1.2
73.5,96.9,36.5,1.26
83.7,98.4,37.6,20.23
72.5,94.7,37.0,1.44
74.5,96.4,36.7,2.07
85.4,97.8,37.1,0.73
76.1,96.9,36.1,1.33
70.1,97.8,36.2,1.47
73.7,96.1,36.5,1.37
84.0,96.2,37.3,1.62
74.7,96.8,37.4,1.1
75.0,94.2,36.9,1.24
68.8,96.4,37.2,0.95
81.8,96.9,36.3,22.14
171.8,95.6,36.8,1.56
76.9,98.1,36.1,1.34
75.0,96.0,36.6,1.07
72.5,98.2,37.2,1.34
75.8,97.6,37.0,1.0
78.3,95.4,37.0,1.16
170.0,97.8,37.1,1.42
83.4,95.6,36.6,1.16
78.8,95.6,36.8,0.71
72.0,97.0,36.5,1.45
75.5,95.8,37.0,1.61
78.5,96.5,36.7,0.88
74.2,98.6,36.8,1.28
73.2,97.9,36.8,1.49
78.8,98.0,36.5,0.84
79.7,98.0,37.0,0.83
72.0,95.2,36.2,23.56
87.8,96.7,36.7,24.37
80.9,96.3,36.2,1.7
74.2,97.5,36.8,0.76
84.4,97.4,36.8,24.59
85.0,96.4,36.7,1.19
74.7,94.8,36.8,1.29
76.1,96.5,36.9,0.7
149.5,96.6,37.2,1.17
78.3,98.8,37.3,1.1
73.7,97.1,37.6,1.06
158.3,97.1,36.8,1.15
76.3,97.9,36.7,24.02
80.6,98.6,35.8,1.49
147.2,97.2,36.6,1.24
69.7,96.8,36.4,24.39
73.0,97.8,36.8,1.58
76.9,96.6,37.2,1.18
76.6,96.7,36.5,23.72
72.7,95.0,36.9,0.91
73.0,95.9,37.1,1.05
84.7,96.3,36.6,22.91
76.1,98.6,36.8,21.7
77.4,96.5,37.3,22.97
75.8,99.0,36.6,1.64
82.1,97.1,37.0,1.74
73.2,96.9,36.7,1.35
71.3,98.3,36.1,1.02
74.0,95.1,36.9,24.97
